id,problem_id,input,output
914,229,"[2,2,2,2]","[1,1,1,1]"
915,229,"[2,2,2,2]","[1,1,1,1]"
916,229,"[2,2,2,2]","[1,1,1,1]"
917,230,8,4
918,230,8,4
919,230,8,4
920,230,8,4
921,231,"[[1, 2], [2, 3]]",3
922,231,"[[4, 4, 3], [3, 2, 2], [ 2, 1, 0 ]]",5
923,231,"[[4, 4, 3], [3, 2, 2], [ 2, 1, 0 ]]",5
924,231,"[[4, 4, 3], [3, 2, 2], [ 2, 1, 0 ]]",5
925,232,"[""ba"",""na"",""n"",""a""]","""banana"""
926,232,"[""app"",""ap"",""p"",""l"",""e"",""ple"",""pp""]","""apple"""
927,232,"[""ba"",""an"",""nan"",""ban"",""n""]","""banana"""
928,232,"[""ba"",""an"",""nan"",""ban"",""n""]","""banana"""
929,233,3,"[""tank"", ""kick"", ""know"", ""wheel"", ""land"", ""dream"", ""mother"", ""robot"", ""tank""]"
930,233,5,"[""hello"", ""observe"", ""effect"", ""take"", ""either"", ""recognize"", ""encourage"", ""ensure"", ""establish"", ""hang"", ""gather"", ""refer"", ""reference"", ""estimate"", ""executive""]"
931,233,2,"[""hello"", ""one"", ""even"", ""never"", ""now"", ""world"", ""draw""]"
932,233,2,"[""hello"", ""one"", ""even"", ""never"", ""now"", ""world"", ""draw""]"
933,234,5,2
934,234,6,2
935,234,5000,5
936,234,5000,5
937,235,11,"[4, 11]"
938,235,16,[9]
939,235,16,[9]
940,235,16,[9]
941,236,5,"[[1,2,1],[2,3,3],[5,2,2],[1,4,2],[5,3,1],[5,4,2]]"
942,236,6,"[[1,2,1],[1,3,2],[2,3,2],[3,4,3],[3,5,2],[3,5,3],[5,6,1]]"
943,236,6,"[[1,2,1],[1,3,2],[2,3,2],[3,4,3],[3,5,2],[3,5,3],[5,6,1]]"
944,236,6,"[[1,2,1],[1,3,2],[2,3,2],[3,4,3],[3,5,2],[3,5,3],[5,6,1]]"
945,237,"[[0, 1, 4, 4], [3, 1, 5, 3]]",14
946,237,"[[1, 1, 6, 5], [2, 0, 4, 2], [2, 4, 5, 7], [4, 3, 8, 6], [7, 5, 9, 7]]",38
947,237,"[[1, 1, 6, 5], [2, 0, 4, 2], [2, 4, 5, 7], [4, 3, 8, 6], [7, 5, 9, 7]]",38
948,237,"[[1, 1, 6, 5], [2, 0, 4, 2], [2, 4, 5, 7], [4, 3, 8, 6], [7, 5, 9, 7]]",38
949,238,baabaa,1
950,238,cdcd,0
951,238,cdcd,0
952,238,cdcd,0
953,239,"[14, 6, 5, 11, 3, 9, 2, 10]",36
954,239,"[1, 3, 2, 5, 4]",8
955,239,"[1, 3, 2, 5, 4]",8
956,239,"[1, 3, 2, 5, 4]",8
957,240,"[2,6,8,14]",168
958,240,"[1,2,3]",6
959,240,"[1,2,3]",6
960,240,"[1,2,3]",6
961,241,4,2
962,241,4,2
963,241,4,2
964,241,4,2
965,242,"""3people unFollowed me""","""3people Unfollowed Me"""
966,242,"""for the last week""","""For The Last Week"""
967,242,"""for the last week""","""For The Last Week"""
968,242,"""for the last week""","""For The Last Week"""
969,243,"[[1, 4], [3, 2], [4, 1]]","[[3, 3], [3, 3]]"
970,243,"[[2, 3, 2], [4, 2, 4], [3, 1, 4]]","[[5, 4, 3], [2, 4, 1], [3, 1, 1]]"
971,243,"[[2, 3, 2], [4, 2, 4], [3, 1, 4]]","[[5, 4, 3], [2, 4, 1], [3, 1, 1]]"
972,243,"[[2, 3, 2], [4, 2, 4], [3, 1, 4]]","[[5, 4, 3], [2, 4, 1], [3, 1, 1]]"
973,244,2,"[ [1,2], [1,3], [2,3] ]"
974,244,2,"[ [1,2], [1,3], [2,3] ]"
975,244,2,"[ [1,2], [1,3], [2,3] ]"
976,244,2,"[ [1,2], [1,3], [2,3] ]"
977,245,3,2
978,245,5,5
979,245,5,5
980,245,5,5
981,246,"[[5,3],[3,10],[10,6]]",270
982,246,"[[5,3],[3,10],[10,6]]",270
983,246,"[[5,3],[3,10],[10,6]]",270
984,246,"[[5,3],[3,10],[10,6]]",270
985,247,"[1, 4, 2]","[5, 4, 4]"
986,247,"[1,2]","[3,4]"
987,247,"[1,2]","[3,4]"
988,247,"[1,2]","[3,4]"
989,248,"""1 2 3 4""","""1 4"""
990,248,"""-1 -2 -3 -4""","""-4 -1"""
991,248,"""-1 -1""","""-1 -1"""
992,248,"""-1 -1""","""-1 -1"""
993,249,2,9
994,249,2,1
995,249,2,8
996,249,2,8
997,250,3,5
998,250,3,5
999,250,3,5
1000,250,3,5
1001,251,2,2
1002,251,3,5
1003,251,3,5
1004,251,3,5
1005,252,"[4, 3, 3]",4
1006,252,"[2, 1, 2]",1
1007,252,"[1,1]",3
1008,252,"[1,1]",3
1009,253,15,4
1010,253,15,4
1011,253,15,4
1012,253,15,4
1013,254,1,10
1014,254,1,10
1015,254,1,10
1016,254,1,10
1017,255,6,"[1,2,3]"
1018,255,6,"[1,2,3]"
1019,255,6,"[1,2,3]"
1020,255,6,"[1,2,3]"
1021,256,4,5
1022,256,3,3
1023,256,3,3
1024,256,3,3
1025,257,"[[1,2,3,5],[5,6,7,8],[4,3,2,1]]",16
1026,257,"[[1,2,3,5],[5,6,7,8],[4,3,2,1]]",16
1027,257,"[[1,2,3,5],[5,6,7,8],[4,3,2,1]]",16
1028,257,"[[1,2,3,5],[5,6,7,8],[4,3,2,1]]",16
1029,258,78,83
1030,258,15,23
1031,258,15,23
1032,258,15,23
1033,259,"""()()""",true
1034,259,"""(())()""",true
1035,259,""")()(""",false
1036,259,"""(()(""",false
1037,260,5,"[1,2,5]"
1038,260,5,"[1,2,5]"
1039,260,5,"[1,2,5]"
1040,260,5,"[1,2,5]"
1041,261,"[[0,1,1,1],[1,1,1,1],[1,1,1,1],[0,0,1,0]]",9
1042,261,"[[0,0,1,1],[1,1,1,1]]",4
1043,261,"[[0,0,1,1],[1,1,1,1]]",4
1044,261,"[[0,0,1,1],[1,1,1,1]]",4
1045,262,"""abcdcba""",7
1046,262,"""abacde""",3
1047,262,"""abacde""",3
1048,262,"""abacde""",3
1049,263,4,11
1050,263,4,11
1051,263,4,11
1052,263,4,11
1053,264,4,5
1054,264,4,5
1055,264,4,5
1056,264,4,5
1057,265,1,1
1058,265,2,2
1059,265,3,4
1060,265,4,11
1061,266,"[[1,0,1,1,1],[1,0,1,0,1],[1,0,1,1,1],[1,1,1,0,1],[0,0,0,0,1]]",11
1062,266,"[[1,0,1,1,1],[1,0,1,0,1],[1,0,1,1,1],[1,1,1,0,0],[0,0,0,0,1]]",-1
1063,266,"[[1,0,1,1,1],[1,0,1,0,1],[1,0,1,1,1],[1,1,1,0,0],[0,0,0,0,1]]",-1
1064,266,"[[1,0,1,1,1],[1,0,1,0,1],[1,0,1,1,1],[1,1,1,0,0],[0,0,0,0,1]]",-1
1065,267,"[""1"", ""-"", ""3"", ""+"", ""5"", ""-"", ""8""]",1
1066,267,"[""5"", ""-"", ""3"", ""+"", ""1"", ""+"", ""2"", ""-"", ""4""]",3
1067,267,"[""5"", ""-"", ""3"", ""+"", ""1"", ""+"", ""2"", ""-"", ""4""]",3
1068,267,"[""5"", ""-"", ""3"", ""+"", ""1"", ""+"", ""2"", ""-"", ""4""]",3
1069,268,0,0
1070,268,0,0
1071,268,0,0
1072,268,0,0
1073,269,0,0
1074,269,0,0
1075,269,0,0
1076,269,0,0
1077,270,0,0
1078,270,0,0
1079,270,0,0
1080,270,0,0
1081,271,0,0
1082,271,0,0
1083,271,0,0
1084,271,0,0
1085,272,0,0
1086,272,0,0
1087,272,0,0
1088,272,0,0
1089,273,0,0
1090,273,0,0
1091,273,0,0
1092,273,0,0
1093,274,0,0
1094,274,0,0
1095,274,0,0
1096,274,0,0
1097,275,0,0
1098,275,0,0
1099,275,0,0
1100,275,0,0
1101,276,0,0
1102,276,0,0
1103,276,0,0
1104,276,0,0
1105,277,0,0
1106,277,0,0
1107,277,0,0
1108,277,0,0
1109,278,0,0
1110,278,0,0
1111,278,0,0
1112,278,0,0
1113,279,0,0
1114,279,0,0
1115,279,0,0
1116,279,0,0
1117,280,0,0
1118,280,0,0
1119,280,0,0
1120,280,0,0
1121,281,0,0
1122,281,0,0
1123,281,0,0
1124,281,0,0
1125,282,2,3
1126,282,8,153
1127,282,12,2131
1128,283,"""aab""",('aba')
1129,283,"""aabb""",('abab')
1130,283,"""abccdd""",('cdabcd')
1131,284,10,6
1132,284,2,1
1133,284,3,2
1134,285,99,101
1135,285,1221,1331
1136,285,120,121
1137,286,"3, 1",4
1138,286,"4, 1",11
1139,286,"5, 3",26
1140,287,"[(6, 9), (15, 34), (48, 70)], 2, 100","[(2, 6), (9, 100), (9, 15), (34, 100), (34, 48), (70, 100)]"
1141,287,"[(7, 2), (15, 19), (38, 50)], 5, 60","[(5, 7), (2, 60), (2, 15), (19, 60), (19, 38), (50, 60)]"
1142,287,"[(7, 2), (15, 19), (38, 50)], 1, 52","[(1, 7), (2, 52), (2, 15), (19, 52), (19, 38), (50, 52)]"
1143,288,"[2, 7, 4, 0, 9, 5, 1, 3], 8, 6, 0",True
1144,288,"[1, 4, 5, 6, 7, 8, 5, 9], 8, 6, 0",False
1145,288,"[10, 4, 2, 3, 5], 5, 15, 0",True
1146,289,1,30
1147,289,50,273
1148,289,1000,2664
1149,290,999,504
1150,290,9999,31626
1151,290,99,0
1152,291,"[1,8,9,15,16],5",74
1153,291,"[1,2,3,4],4",10
1154,291,"[1,2,3,4,5,7,9,11,14],9",188
1155,292,"2, 3, 7","('x = ', 2, ', y = ', 1)"
1156,292,"4, 2, 7",'No solution'
1157,292,"1, 13, 17","('x = ', 4, ', y = ', 1)"
1158,293,"""AGGTAB"" , ""GXTXAYB"", 6, 7",4
1159,293,"""ABCDGH"" , ""AEDFHR"", 6, 6",3
1160,293,"""AXYT"" , ""AYZX"", 4, 4",2
1161,294,"[1,2,3,-1,5],5",4
1162,294,"[0,-1,-2,1,5,8],6",2
1163,294,"[0,1,2,5,-8],5",3
1164,295,"4,2",10.392304845413264
1165,295,"5,7",4.639421805988064
1166,295,"9,1",105.2220865598093
1167,296,"""AABEBCDD""",3
1168,296,"""aabb""",2
1169,296,"""aab""",1
1170,297,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],[[12, 18, 23, 25, 45], [7, 11, 19, 24, 28], [1, 5, 8, 18, 15, 16]]",False
1171,297,"[[2, 3, 1], [4, 5], [6, 8]],[[4, 5], [6, 8]]",True
1172,297,"[['a', 'b'], ['e'], ['c', 'd']],[['g']]",False
1173,298,"[1,2,3,4,5],0,4",1
1174,298,"[4,6,8],0,2",4
1175,298,"[2,3,5,7,9],0,4",2
1176,299,"[1, 15, 51, 45, 33, 100, 12, 18, 9], 9",194
1177,299,"[80, 60, 30, 40, 20, 10], 6",210
1178,299,"[2, 3 ,14, 16, 21, 23, 29, 30], 8",138
1179,300,"""TENS FOR TENS""",5
1180,300,"""CARDIO FOR CARDS""",7
1181,300,"""PART OF THE JOURNEY IS PART""",9
1182,301,3,7
1183,301,4,17
1184,301,5,41
1185,302,"[10, 20, -30, -1], 4, 3",30
1186,302,"[-1, 10, 20], 3, 2",59
1187,302,"[-1, -2, -3], 3, 3",-1
1188,303,"[1,20,6,4,5],5",5
1189,303,"[1,2,1],3",1
1190,303,"[1,2,5,6,1],5",3
1191,304,"[1, 101, 2, 3, 100, 4, 5 ], 7, 4, 6",11
1192,304,"[1, 101, 2, 3, 100, 4, 5 ], 7, 2, 5",7
1193,304,"[11, 15, 19, 21, 26, 28, 31], 7, 2, 4",71
1194,305,"[1, 2, 3, 4, 5, 6],[3, 6, 8, 9, 10, 6],3","[60, 54, 50]"
1195,305,"[1, 2, 3, 4, 5, 6],[3, 6, 8, 9, 10, 6],4","[60, 54, 50, 48]"
1196,305,"[1, 2, 3, 4, 5, 6],[3, 6, 8, 9, 10, 6],5","[60, 54, 50, 48, 45]"
1197,306,"[-5, -2, 5, 2, 4, 7, 1, 8, 0, -8], 10","[-5, 5, -2, 2, -8, 4, 7, 1, 8, 0]"
1198,306,"[1, 2, 3, -4, -1, 4], 6","[-4, 1, -1, 2, 3, 4]"
1199,306,"[4, 7, 9, 77, -4, 5, -3, -9], 8","[-4, 4, -3, 7, -9, 9, 77, 5]"
1200,307,6,3
1201,307,2,2
1202,307,4,1
1203,308,"[[3, 6, 8, 10, 15], [1, 5, 12], [4, 8, 15, 16], [2, 6]]","(4, 6)"
1204,308,"[[ 2, 3, 4, 8, 10, 15 ], [1, 5, 12], [7, 8, 15, 16], [3, 6]]","(4, 7)"
1205,308,"[[4, 7, 9, 11, 16], [2, 6, 13], [5, 9, 16, 17], [3, 7]]","(5, 7)"
1206,309,"4, 3",5
1207,309,"4, 2",4
1208,309,"3, 1",1
1209,310,'ab',"['ab', 'ba']"
1210,310,'abc',"['abc', 'bac', 'bca', 'acb', 'cab', 'cba']"
1211,310,'abcd',"['abcd', 'bacd', 'bcad', 'bcda', 'acbd', 'cabd', 'cbad', 'cbda', 'acdb', 'cadb', 'cdab', 'cdba', 'abdc', 'badc', 'bdac', 'bdca', 'adbc', 'dabc', 'dbac', 'dbca', 'adcb', 'dacb', 'dcab', 'dcba']"
1212,311,"[8, 9, 10, 1, 2, 3, 4, 5, 6, 7]",3
1213,311,"[8, 9, 10,2, 5, 6]",3
1214,311,"[2, 5, 6, 8, 9, 10]",0
1215,312,60,106
1216,312,10,12
1217,312,2,2
1218,313,12,21
1219,313,10,False
1220,313,102,120
1221,314,"[1,3,7],[2,4,6],2","[[1, 2], [1, 4]]"
1222,314,"[1,3,7],[2,4,6],1","[[1, 2]]"
1223,314,"[1,3,7],[2,4,6],7","[[1, 2], [1, 4], [3, 2], [1, 6], [3, 4], [3, 6], [7, 2]]"
1224,315,12,13
1225,315,24,27
1226,315,23,23
1227,316,18,26
1228,316,30,48
1229,316,6,8
1230,317,"[1, -2, -3, 0, 7, -8, -2]",112
1231,317,"[6, -3, -10, 0, 2]",180
1232,317,"[-2, -40, 0, -2, -3]",80
1233,318,"[1, 3, 20, 4, 1, 0], 6",2
1234,318,"[2, 3, 4, 5, 6], 5",4
1235,318,"[8, 9, 11, 12, 14, 15], 6",5
1236,319,"[3, 100, 4, 5, 150, 6], 6",45000
1237,319,"[4, 42, 55, 68, 80], 5",50265600
1238,319,"[10, 22, 9, 33, 21, 50, 41, 60], 8",21780000
1239,320,"[1, 5, 2, 3, 7, 6, 4, 5], 3",10
1240,320,"[2, 4, 7, 5, 4, 3, 5], 2",7
1241,320,"[10, 6, 8, 4, 2], 2",2
1242,321,"[3, 34, 4, 12, 5, 2], 6, 9",True
1243,321,"[3, 34, 4, 12, 5, 2], 6, 30",False
1244,321,"[3, 34, 4, 12, 5, 2], 6, 15",True
1245,322,10,5
1246,322,15,5
1247,322,5,4
1248,323,"[1,2,3,4], 10",11
1249,323,"[4,8,7,2], 50",9
1250,323,"[5,6,7,8], 15",4
1251,324,"[3, 1, 7, 5], 4, 6",True
1252,324,"[1, 7], 2, 5",False
1253,324,"[1, 6], 2, 5",False
1254,325,"[15, 79, 25, 68, 37]","[15, 25, 37, 68, 79]"
1255,325,"[9, 11, 8, 7, 3, 2]","[2, 3, 7, 8, 9, 11]"
1256,325,"[36, 12, 24, 26, 29]","[12, 24, 26, 29, 36]"
1257,326,"[0 , 8 , 4, 12, 2, 10 , 6 , 14 , 1 , 9 , 5 , 13, 3, 11 , 7 , 15]",7
1258,326,"[1, 11, 2, 10, 4, 5, 2, 1]",6
1259,326,"[80, 60, 30, 40, 20, 10]",5
1260,327,"[1, 101, 2, 3, 100, 4, 5], 7",106
1261,327,"[3, 4, 5, 10], 4",22
1262,327,"[10, 5, 4, 3], 4",10
1263,328,"[9, 6, 5, 1] ,4,11",2
1264,328,"[4,5,6,7,8,9],6,9",1
1265,328,"[1, 2, 3],3,4",2
1266,329,10,3
1267,329,15,6
1268,329,20,5
1269,330,"[10, 22, 9, 33, 21, 50, 41, 60]",5
1270,330,"[3, 10, 2, 1, 20]",3
1271,330,"[50, 3, 10, 7, 40, 80]",4
1272,331,"[2,3,5,6,9],0,4",9
1273,331,"[3,4,5,2,1],0,4",5
1274,331,"[1,2,3],0,2",3
1275,332,10,16796
1276,332,9,4862
1277,332,7,429
1278,333,"[2, 3, 6, 7, 9], [1, 4, 8, 10], 5, 4, 5",6
1279,333,"[100, 112, 256, 349, 770], [72, 86, 113, 119, 265, 445, 892], 5, 7, 7",256
1280,333,"[3, 4, 7, 8, 10], [2, 5, 9, 11], 5, 4, 6",8
1281,334,"[Pair(5, 24), Pair(15, 25),Pair(27, 40), Pair(50, 60)], 4",3
1282,334,"[Pair(1, 2), Pair(3, 4),Pair(5, 6), Pair(7, 8)], 4",4
1283,334,"[Pair(19, 10), Pair(11, 12),Pair(13, 14), Pair(15, 16), Pair(31, 54)], 5",5
1284,335,10,"[1, 2, 3, 5, 7]"
1285,335,25,"[1, 2, 3, 5, 7, 11, 13, 17, 23, 25]"
1286,335,45,"[1, 2, 3, 5, 7, 11, 13, 17, 23, 25, 29, 37, 41, 43]"
1287,336,2,2
1288,336,3,5
1289,336,4,15
1290,337,"[ 1, 3, 6, 13, 17, 18 ], 6",4
1291,337,"[10, 5, 3, 15, 20], 5",3
1292,337,"[18, 1, 3, 6, 13, 17], 6",4
1293,338,"[1, 12, 15, 26, 38], [2, 13, 17, 30, 45], 5",16.0
1294,338,"[2, 4, 8, 9], [7, 13, 19, 28], 4",8.5
1295,338,"[3, 6, 14, 23, 36, 42], [2, 18, 27, 39, 49, 55], 6",25.0
1296,339,5,1
1297,339,10,3
1298,339,7,5
1299,340,"[1, 3, 6, 1, 0, 9], 6",3
1300,340,"[1, 3, 5, 8, 9, 2, 6, 7, 6, 8, 9], 11",3
1301,340,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 11",10
1302,341,16,33
1303,341,2,2
1304,341,14,28
1305,342,9,15
1306,342,10,12
1307,342,11,13
1308,343,"'AGGT12', '12TXAYB', '12XBA', 6, 7, 5",2
1309,343,"'Reels', 'Reelsfor', 'ReelsforReels', 5, 8, 13",5
1310,343,"'abcd1e2', 'bc12ea', 'bd1ea', 7, 6, 5",3
1311,344,3,"[[1, 2, 3], [8, 9, 4], [7, 6, 5]]"
1312,344,2,"[[1,2],[4,3]]"
1313,344,7,"[[1, 2, 3, 4, 5, 6, 7], [24, 25, 26, 27, 28, 29, 8], [23, 40, 41, 42, 43, 30, 9], [22, 39, 48, 49, 44, 31, 10], [21, 38, 47, 46, 45, 32, 11], [20, 37, 36, 35, 34, 33, 12], [19, 18, 17, 16, 15, 14, 13]]"
1314,345,"[1, 20, 6, 4, 5], 5",5
1315,345,"[8, 4, 2, 1], 4",6
1316,345,"[3, 1, 2], 3",2
1317,346,"12,[2,7,13,19]",32
1318,346,"10,[2,7,13,19]",26
1319,346,"100,[2,7,13,19]",5408
1320,347,"[1, 2, 2, 3], 4",3
1321,347,"[1, 9, 3, 10, 4, 20, 2], 7",4
1322,347,"[36, 41, 56, 35, 44, 33, 34, 92, 43, 32, 42], 11",5
1323,348,"[[1, 3], [5, 7], [9, 11], [13, 15, 17]] ,[[1, 3],[13,15,17]]",True
1324,348,"[[1, 2], [2, 3], [3, 4], [5, 6]],[[3, 4], [5, 6]]",True
1325,348,"[[[1, 2], [2, 3]], [[3, 4], [5, 7]]],[[[3, 4], [5, 6]]]",False
1326,349,13,360360
1327,349,2,2
1328,349,1,1
1329,350,2,1
1330,350,5,4
1331,350,14,17
1332,351,10,"[1, 3, 7, 9, 13, 15, 21, 25, 31, 33]"
1333,351,5,"[1, 3, 7, 9, 13]"
1334,351,8,"[1, 3, 7, 9, 13, 15, 21, 25]"
1335,352,"[1, 2, 3],3,4",4
1336,352,"[4,5,6,7,8,9],6,9",2
1337,352,"[4,5,6,7,8,9],6,4",1
1338,353,"""AGGTAB"", ""GXTXAYB"", 6, 7",9
1339,353,"""feek"", ""eke"", 4, 3",5
1340,353,"""PARRT"", ""RTA"", 5, 3",6
1341,354,"7, 2",924
1342,354,"3, 0",2
1343,354,"3, 1",3
1344,355,"3, 4",129
1345,355,"3, 3",63
1346,355,"4, 5",681
1347,356,"[1, 4, 10],[2, 15, 20],[10, 12],3,3,2","(10, 15, 10)"
1348,356,"[20, 24, 100],[2, 19, 22, 79, 800],[10, 12, 23, 24, 119],3,5,5","(24, 22, 23)"
1349,356,"[2, 5, 11],[3, 16, 21],[11, 13],3,3,2","(11, 16, 11)"
1350,357,"[12, 2, 4, 5, 2, 3]","[2, 2, 3, 4, 5, 12]"
1351,357,"[32, 14, 5, 6, 7, 19]","[5, 6, 7, 14, 19, 32]"
1352,357,"[21, 15, 29, 78, 65]","[15, 21, 29, 65, 78]"
1353,358,"[[ 2 ], [3, 9 ], [1, 6, 7 ]]",6
1354,358,"[[ 2 ], [3, 7 ], [8, 5, 6 ]]",10
1355,358,"[[ 3 ], [6, 4 ], [5, 2, 7 ]]",9
